"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at platform/jcef@11.0.14.1/org.cef.CefApp.N_Shutdown(Native Method)
	at platform/jcef@11.0.14.1/org.cef.CefApp.lambda$shutdown$0(CefApp.java:488)
	at platform/jcef@11.0.14.1/org.cef.CefApp$$Lambda$5277/0x0000000102206440.run(Unknown Source)
	at platform/jcef@11.0.14.1/org.cef.CefApp.shutdown(CefApp.java:494)
	at platform/jcef@11.0.14.1/org.cef.CefApp.dispose(CefApp.java:293)
	at com.intellij.ui.jcef.JBCefApp$1.dispose(JBCefApp.java:72)
	at com.intellij.openapi.util.ObjectTree.runWithTrace(ObjectTree.java:139)
	at com.intellij.openapi.util.ObjectTree.executeAllChildren(ObjectTree.java:156)
	at com.intellij.openapi.util.Disposer.disposeChildren(Disposer.java:213)
	at com.intellij.serviceContainer.ComponentManagerImpl.startDispose(ComponentManagerImpl.kt:1077)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$disposeContainer$3(ApplicationImpl.java:193)
	at com.intellij.openapi.application.impl.ApplicationImpl$$Lambda$5273/0x0000000102207440.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:947)
	at com.intellij.openapi.application.impl.ApplicationImpl.disposeContainer(ApplicationImpl.java:192)
	at com.intellij.openapi.application.impl.ApplicationImpl.disposeSelf(ApplicationImpl.java:213)
	at com.intellij.openapi.application.impl.ApplicationImpl.doExit(ApplicationImpl.java:601)
	at com.intellij.openapi.application.impl.ApplicationImpl.exit(ApplicationImpl.java:554)
	at com.intellij.openapi.application.impl.ApplicationImpl.exit(ApplicationImpl.java:543)
	at com.intellij.openapi.application.ex.ApplicationEx.exit(ApplicationEx.java:75)
	at com.intellij.openapi.wm.impl.CloseProjectWindowHelper.quitApp(CloseProjectWindowHelper.kt:67)
	at com.intellij.openapi.wm.impl.CloseProjectWindowHelper.windowClosing(CloseProjectWindowHelper.kt:45)
	at com.intellij.openapi.wm.impl.ProjectFrameHelper$2.windowClosing(ProjectFrameHelper.java:231)
	at java.desktop@11.0.14.1/java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:357)
	at java.desktop@11.0.14.1/java.awt.Window.processWindowEvent(Window.java:2096)
	at java.desktop@11.0.14.1/javax.swing.JFrame.processWindowEvent(JFrame.java:298)
	at java.desktop@11.0.14.1/java.awt.Window.processEvent(Window.java:2055)
	at java.desktop@11.0.14.1/java.awt.Component.dispatchEventImpl(Component.java:5029)
	at java.desktop@11.0.14.1/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop@11.0.14.1/java.awt.Window.dispatchEventImpl(Window.java:2790)
